Cities,Max Temp,Cloudiness,Country,Date,Humidity,Lat,Lng,Wind Speed
Bluff,75.58,88,AU,1551817258,75,-23.58,149.07,8.63
Takoradi,83.95,44,GH,1551817041,95,4.89,-1.75,9.31
Luderitz,63.43,0,NA,1551817289,75,-26.65,15.16,14.67
Johi,58.8,0,PK,1551817289,67,26.69,67.61,4.61
Tilichiki,8.8,68,RU,1551817292,77,60.47,166.1,3.71
Atasu,9.79,20,KZ,1551817302,65,48.68,71.64,4.5
Mayo,-0.41,5,CA,1551816000,59,63.59,-135.9,3.36
Wonthaggi,60.01,100,AU,1551817282,81,-38.6,145.59,4.0
Pangnirtung,-2.21,90,CA,1551816420,84,66.15,-65.72,5.82
Udupi,77.0,20,IN,1551814200,83,13.34,74.75,4.7
Predivinsk,20.86,32,RU,1551817308,74,57.07,93.44,6.73
Obo,72.03,0,CF,1551817308,69,5.39,26.49,3.94
Asosa,81.3,64,ET,1551817308,24,10.07,34.53,9.42
Cody,30.2,1,US,1551817063,66,44.53,-109.06,4.7
Hilo,66.2,90,US,1551817281,88,19.71,-155.08,8.05
Gold Coast,73.0,40,AU,1551817063,94,-28.0,153.41,2.93
Dunafoldvar,45.0,0,HU,1551816981,45,46.81,18.93,6.93
Ambon,52.0,0,FR,1551817286,76,47.55,-2.56,14.99
Araouane,62.98,0,ML,1551817310,20,18.9,-3.53,7.4
Kaniama,69.37,24,CD,1551817310,93,-7.57,24.18,2.15
Wanning,42.01,75,AT,1551817307,93,48.64,13.53,13.87
Yavaros,82.99,76,MX,1551817215,42,26.7,-109.52,4.0
Mareeba,75.2,36,AU,1551817217,88,-16.99,145.42,1.12
Matara,60.8,40,PE,1551812400,48,-13.74,-72.9,13.87
San Patricio,80.67,48,PY,1551817328,75,-26.98,-56.83,5.17
Auki,73.92,0,NG,1551817338,29,12.18,6.51,7.52
Haines Junction,2.55,12,CA,1551817338,76,60.75,-137.51,2.37
Lima,82.4,0,PE,1551817329,61,-12.06,-77.04,9.17
Saskylakh,-10.69,44,RU,1551817235,53,71.97,114.09,6.85
Pevek,4.98,88,RU,1551817340,84,69.7,170.27,2.59
Yunyang,40.62,64,CN,1551817354,92,32.84,110.81,0.81
Vao,16.54,32,EE,1551817354,74,59.1,26.19,12.33
Mugan,9.25,68,CN,1551817354,72,35.94,101.38,2.04
Gambo,73.83,0,NG,1551817356,37,11.96,9.63,5.17
Primorsk,15.01,44,RU,1551811994,76,60.37,28.62,15.99
Nouadhibou,68.0,0,MR,1551812400,72,20.93,-17.03,17.22
Chioggia,50.0,90,IT,1551817324,100,45.22,12.28,6.93
Yeniseysk,21.18,48,RU,1551817366,74,58.45,92.17,7.52
Quatre Cocos,80.6,20,MU,1551817146,78,-20.21,57.76,6.93
Saint-Philippe,21.2,40,CA,1551817337,61,45.36,-73.48,17.22
Bandar-e Lengeh,69.46,0,IR,1551817376,100,26.56,54.88,10.87
Mersing,76.21,68,MY,1551817397,96,2.43,103.84,3.71
Carnarvon,65.32,0,ZA,1551817321,33,-30.97,22.13,6.73
Avarua,80.6,56,CK,1551814200,61,-21.21,-159.78,8.05
Kayerkan,11.1,68,RU,1551817410,75,69.35,87.76,14.0
Poum,34.63,44,MK,1551817413,84,41.28,20.71,2.71
Wahpeton,12.99,1,US,1551817235,66,46.27,-96.61,14.99
Geraldton,5.0,90,CA,1551816000,60,49.72,-86.95,6.93
Necochea,84.0,0,AR,1551817089,37,-38.55,-58.74,3.0
Nalut,48.22,0,LY,1551817414,67,31.86,10.98,2.71
Kholodnyy,-17.48,48,RU,1551817414,22,62.72,147.95,2.48
Upernavik,12.45,64,GL,1551817414,100,72.79,-56.15,8.63
Lavrentiya,28.47,92,RU,1551817415,97,65.58,-170.99,14.45
Anadyr,19.0,68,RU,1551816791,85,64.73,177.51,8.95
Port Hardy,37.4,20,CA,1551816000,55,50.7,-127.42,4.7
Severo-Kurilsk,21.9,68,RU,1551817424,100,50.68,156.12,13.22
Yar-Sale,-4.52,24,RU,1551817425,66,66.83,70.83,5.73
Kitimat,39.0,5,CA,1551817000,30,54.02,-128.69,21.92
Tibati,77.92,0,CM,1551817425,29,6.47,12.63,9.98
Abu Zabad,76.21,0,SD,1551817425,23,12.35,29.25,12.21
Dikson,10.96,64,RU,1551817186,100,73.51,80.55,14.67
Puerto Baquerizo Moreno,84.2,20,EC,1551812400,74,-0.9,-89.6,13.87
Kawalu,65.82,64,ID,1551817426,97,-7.38,108.21,2.15
Tuatapere,63.0,0,NZ,1551817208,95,-46.13,167.69,1.01
Keffi,86.0,40,NG,1551816000,48,8.85,7.88,3.36
Burnie,52.0,32,AU,1551817328,74,-41.05,145.91,10.0
Rio Grande,80.6,40,BR,1551812400,65,-32.03,-52.1,14.99
Palmer,62.6,40,AU,1551817349,48,-34.85,139.16,19.46
Iqaluit,-9.01,5,CA,1551817398,69,63.75,-68.52,5.82
Sorong,80.35,88,ID,1551817437,100,-0.86,131.25,6.29
Faanui,84.22,80,PF,1551817440,99,-16.48,-151.75,6.17
San Juan,82.4,75,PR,1551817321,69,18.47,-66.12,11.41
Kruisfontein,67.75,0,ZA,1551817178,76,-34.0,24.73,13.56
Evensk,5.11,68,RU,1551817451,100,61.92,159.24,7.07
Henties Bay,68.0,12,NA,1551816124,90,-22.12,14.28,5.01
Ancud,59.0,75,CL,1551812400,82,-41.87,-73.83,17.22
Zharkent,9.52,0,KZ,1551817455,56,44.17,80.0,2.48
Adrar,69.8,0,DZ,1551816000,15,27.87,-0.29,6.93
Koslan,19.06,92,RU,1551817455,78,63.46,48.9,8.97
Vermilion,10.4,5,CA,1551816000,72,53.35,-110.85,16.11
Honiara,77.92,64,SB,1551817456,93,-9.43,159.96,3.27
Auch,55.4,0,FR,1551817450,66,43.65,0.59,8.05
Saint-Joseph,57.99,0,FR,1551817241,72,43.56,6.97,2.24
Bubaque,82.69,44,GW,1551817457,79,11.28,-15.83,5.84
Khandyga,-23.24,24,RU,1551817457,33,62.65,135.58,0.92
Carutapera,79.0,88,BR,1551817467,92,-1.2,-46.02,3.71
Ishigaki,70.18,92,JP,1551817467,100,24.34,124.16,19.04
Alindao,75.49,8,CF,1551817467,81,5.04,21.21,3.04
Shimoda,45.0,88,JP,1551817339,87,34.7,138.93,8.41
Leh,-6.59,68,IN,1551817468,77,34.16,77.58,1.59
Garca,82.0,88,BR,1551817238,69,-22.21,-49.66,3.0
Khatanga,-6.32,76,RU,1551817327,71,71.98,102.47,6.85
Touros,82.4,40,BR,1551816000,78,-5.2,-35.46,9.17
Baltiysk,33.8,75,RU,1551814200,100,54.66,19.91,11.18
Namibe,78.55,36,AO,1551817278,100,-15.19,12.15,5.39
Elmvale,18.0,20,CA,1551817261,51,44.58,-79.86,16.11
Coahuayana,89.17,0,MX,1551817472,26,18.62,-100.35,2.93
Bontang,81.43,12,ID,1551817472,92,0.12,117.47,11.43
Banda Aceh,72.48,12,ID,1551817473,99,5.56,95.32,2.93
Kaitangata,70.0,8,NZ,1551817397,70,-46.28,169.85,1.99
Eston,19.0,5,CA,1551817268,61,51.15,-108.75,20.8
Port Elizabeth,37.99,1,US,1551817464,40,39.31,-74.98,12.75
Udachnyy,20.32,76,RU,1551817474,81,66.42,112.4,6.06
Zhezkazgan,18.43,76,KZ,1551817474,90,47.8,67.71,3.15
Takab,15.91,0,IR,1551817474,69,36.4,47.11,1.92
Abapo,80.58,20,BO,1551817475,73,-18.83,-63.47,2.71
Ghosi,63.52,0,IN,1551817475,78,25.16,85.08,6.96
Puerto Ayora,84.2,20,EC,1551812400,66,-0.74,-90.35,10.29
Awbari,50.88,0,LY,1551817476,37,26.59,12.77,6.73
Yerbogachen,20.28,32,RU,1551817476,75,61.28,108.01,8.41
Pokosnoye,27.7,76,RU,1551817476,93,55.53,101.05,4.38
Yaan,77.56,56,NG,1551817477,82,7.38,8.57,10.76
Hay River,6.8,40,CA,1551816000,84,60.82,-115.79,4.7
Belaya Kholunitsa,27.57,92,RU,1551817477,85,58.84,50.85,22.5
Rosa Zarate,78.82,76,EC,1551817478,92,0.33,-79.47,4.5
Goure,79.09,36,NE,1551817478,17,13.98,10.27,10.98
Constitucion,81.0,0,MX,1551817216,11,23.99,-104.67,3.0
Kavaratti,80.85,64,IN,1551817479,100,10.57,72.64,10.2
Alnashi,27.97,92,RU,1551817479,87,56.18,52.48,17.81
Noumea,75.2,75,NC,1551814200,94,-22.28,166.46,8.97
Kiunga,73.6,12,PG,1551817480,92,-6.12,141.3,1.7
Luena,70.68,76,AO,1551817480,70,-11.78,19.91,4.94
Port Lincoln,59.43,36,AU,1551817480,100,-34.72,135.86,13.67
Qiqihar,16.77,0,CN,1551817481,60,47.35,123.91,8.97
Alofi,80.6,8,NU,1551812400,69,-19.06,-169.92,17.22
Bandarbeyla,78.82,92,SO,1551817481,100,9.49,50.81,11.88
Green River,28.0,1,US,1551817024,67,41.53,-109.47,3.36
Pasni,68.2,0,PK,1551817482,94,25.26,63.48,10.65
Port Augusta,62.6,90,AU,1551817170,63,-32.49,137.76,14.99
Cidreira,79.18,68,BR,1551817483,81,-30.17,-50.22,3.94
Pestovo,39.2,40,RU,1551816322,93,55.36,37.98,11.18
Toucheng,66.0,75,TW,1551817424,93,24.86,121.82,3.36
Codrington,66.99,90,AU,1551817287,93,-28.95,153.24,6.93
Aksarka,-9.2,0,RU,1551817486,66,66.56,67.8,6.73
Prince Rupert,39.2,1,CA,1551816000,44,54.32,-130.32,6.93
Coihaique,60.8,75,CL,1551812400,58,-45.58,-72.07,5.82
Srivardhan,62.44,0,IN,1551817487,95,18.03,73.02,3.15
Ketchikan,39.2,1,US,1551812160,55,55.34,-131.65,11.41
Buraydah,60.8,0,SA,1551812400,38,26.33,43.97,5.82
Husavik,16.0,36,CA,1551817205,70,50.56,-96.99,5.99
Minbu,72.07,80,MM,1551817496,77,20.18,94.88,2.59
Opuwo,76.62,8,NA,1551817497,36,-18.06,13.84,8.41
Ulaangom,3.63,32,MN,1551817497,51,49.98,92.07,2.37
Talara,62.6,40,PE,1551812400,290,-4.58,-81.27,5.82
Hobart,53.6,75,AU,1551816871,58,-42.88,147.33,10.29
Baherden,46.65,88,TM,1551817504,93,38.44,57.43,2.59
Holetown,84.2,20,BB,1551812400,58,13.19,-59.64,21.92
Den Helder,46.4,75,NL,1551817276,93,52.96,4.76,13.87
Bethel,33.8,90,US,1551815760,100,60.79,-161.76,12.75
Salamanca,53.6,68,ES,1551817407,76,40.97,-5.66,26.4
Tiarei,84.2,75,PF,1551817419,70,-17.53,-149.33,6.93
La Asuncion,55.83,88,EC,1551817549,81,-1.64,-78.74,1.7
Bela,47.23,0,PK,1551817549,80,26.23,66.31,2.04
Clyde River,-4.01,75,CA,1551816000,83,70.47,-68.59,4.5
Serik,50.0,0,TR,1551815400,76,36.92,31.1,5.82
Sola,39.0,75,NO,1551817504,86,58.89,5.65,11.41
Linfen,27.07,0,CN,1551817581,66,36.09,111.52,2.93
Tautira,84.2,75,PF,1551817419,70,-17.73,-149.15,6.93
Lingao,69.01,12,CN,1551817595,99,19.91,109.69,1.81
Birin,46.47,76,SY,1551817595,94,35.01,36.67,2.59
At-Bashi,1.42,20,KG,1551817595,52,41.17,75.81,1.48
Kodiak,24.01,75,US,1551817426,57,39.95,-94.76,19.46
San Rafael,75.9,0,AR,1551817424,30,-34.61,-68.33,6.62
Moultrie,55.0,1,US,1551817541,40,31.18,-83.79,8.05
Katherine,77.0,0,AU,1551814200,83,-14.47,132.26,5.82
Sirjan,27.61,0,IR,1551817425,31,29.44,55.67,2.59
Georgetown,87.8,40,GY,1551812400,70,6.8,-58.16,11.41
Kavieng,83.32,32,PG,1551817603,100,-2.57,150.8,4.05
Mwense,65.14,68,ZM,1551817603,94,-10.39,28.7,2.71
Shizuishan,7.81,0,CN,1551817604,62,39.02,106.36,2.04
Dalbandin,48.04,0,PK,1551817604,70,28.9,64.41,3.6
Devils Lake,10.4,75,US,1551816900,72,48.11,-98.87,20.8
Castro,59.0,75,CL,1551812400,82,-42.48,-73.76,17.22
Beloha,77.74,100,MG,1551817607,83,-25.17,45.06,10.98
Salalah,77.0,0,OM,1551811800,53,17.01,54.1,3.36
Sakaiminato,44.6,75,JP,1551817117,75,35.55,133.23,3.36
Pangkalanbuun,72.48,76,ID,1551817436,96,-2.68,111.62,3.6
Cherskiy,-1.33,80,RU,1551817611,68,68.75,161.3,3.27
Beringovskiy,16.99,20,RU,1551817615,84,63.05,179.32,0.81
Zyryanka,-8.39,68,RU,1551817615,64,65.73,150.89,2.48
Marzuq,58.53,32,YE,1551817615,93,14.4,46.47,2.71
Provideniya,27.52,92,RU,1551817595,97,64.42,-173.23,9.53
Shahrud,19.02,0,IR,1551817624,69,36.42,54.97,1.92
Kaeo,62.01,0,NZ,1551816828,100,-35.1,173.78,4.61
Westport,46.0,90,IE,1551817624,87,53.8,-9.52,8.05
Botiz,46.0,0,RO,1551817450,60,47.83,22.95,9.17
Bilma,58.21,0,NE,1551817635,29,18.69,12.92,4.38
Zyukayka,21.9,92,RU,1551817645,85,58.2,54.7,21.16
Villanueva de la Serena,60.01,92,ES,1551817416,79,38.97,-5.8,15.01
San Juan Ermita,82.99,0,GT,1551816981,35,14.76,-89.43,5.99
Narsaq,28.4,75,GL,1551815400,58,60.91,-46.05,3.36
Kostomuksha,3.85,0,RU,1551817670,60,64.59,30.6,6.85
Amahai,81.0,76,ID,1551817546,87,-3.31,129.0,6.62
Port Keats,81.88,0,AU,1551817670,77,-14.25,129.55,7.29
Gigmoto,76.3,92,PH,1551817514,100,13.78,124.39,5.39
Taman,48.0,44,RU,1551814200,87,45.22,36.72,22.37
Salym,10.2,36,RU,1551817674,73,60.06,71.48,5.61
Dindigul,84.2,20,IN,1551812400,62,10.37,77.97,2.15
Iralaya,86.0,40,HN,1551816000,62,15.0,-83.23,11.41
Kahului,75.2,40,US,1551817429,50,20.89,-156.47,18.34
Ust-Kuyga,-26.3,32,RU,1551817700,39,70.0,135.55,3.71
Grand Gaube,80.6,20,MU,1551817445,78,-20.01,57.66,6.93
Roald,32.0,0,NO,1551817503,54,62.58,6.12,9.17
Marsabit,72.43,12,KE,1551817704,71,2.34,37.99,3.94
Bundibugyo,61.77,24,UG,1551817704,87,0.71,30.06,2.37
Zhigansk,5.52,88,RU,1551817676,82,66.77,123.37,8.97
Deputatskiy,-37.46,0,RU,1551817714,0,69.3,139.9,2.59
Aykhal,18.03,48,RU,1551817513,79,65.95,111.51,8.41
Thompson,3.2,75,CA,1551816000,59,55.74,-97.86,13.87
Pozo Colorado,91.65,44,PY,1551817737,60,-23.49,-58.8,5.39
Faranah,77.11,0,GN,1551817738,37,10.04,-10.74,5.61
Kununurra,77.0,0,AU,1551814200,83,-15.77,128.74,2.71
Ostrovnoy,5.52,8,RU,1551817747,78,68.05,39.51,17.02
Chingola,65.28,76,ZM,1551817751,86,-12.55,27.86,3.94
Bambous Virieux,80.6,20,MU,1551817746,78,-20.34,57.76,6.93
Hamilton,73.4,75,BM,1551817116,83,32.3,-64.78,17.22
Poronaysk,3.22,48,RU,1551817753,80,49.22,143.1,2.71
Harnosand,15.01,0,SE,1551817518,77,62.63,17.94,5.95
Flin Flon,8.6,90,CA,1551816000,60,54.77,-101.88,12.75
Winslow,48.99,75,GB,1551817753,93,51.94,-0.88,12.75
Sokoni,70.68,92,CD,1551817755,79,-12.89,28.78,4.94
Erzin,54.0,40,TR,1551817597,87,36.95,36.2,6.93
Fukue,54.0,75,JP,1551817538,76,35.03,136.69,5.82
Townsville,80.6,90,AU,1551817010,78,-19.26,146.82,6.93
Caala,58.98,32,AO,1551817756,95,-12.85,15.56,2.26
Vilyuysk,15.33,64,RU,1551817756,84,63.75,121.63,5.28
Kindia,76.08,0,GN,1551817757,56,10.05,-12.86,2.71
Baie-Saint-Paul,10.24,64,CA,1551817760,62,47.44,-70.51,6.73
Mehamn,17.6,75,NO,1551815400,72,71.03,27.85,20.8
Coquimbo,69.8,0,CL,1551812400,64,-29.95,-71.34,13.87
Rawson,74.5,8,AR,1551817662,23,-43.3,-65.11,18.03
Myanaung,65.55,12,MM,1551817777,99,18.28,95.32,4.38
Yazman,42.73,0,SY,1551817778,91,36.74,38.46,2.71
Egvekinot,7.95,8,RU,1551817778,63,66.32,-179.17,0.92
Belmonte,57.0,92,PT,1551816946,79,40.36,-7.35,11.01
Vostok,19.24,68,RU,1551817781,84,46.45,135.83,2.37
Huarmey,77.38,32,PE,1551817782,61,-10.07,-78.15,3.71
Chimoio,73.0,75,MZ,1551816000,94,-19.11,33.48,6.93
Hofn,30.58,24,IS,1551817580,100,64.25,-15.21,8.41
Colac,53.01,80,AU,1551817211,91,-38.34,143.59,5.73
Khao Wong,83.55,88,TH,1551817783,48,16.69,104.09,7.18
Sept-Iles,17.6,40,CA,1551816992,52,50.2,-66.38,23.04
Plettenberg Bay,68.47,0,ZA,1551817783,94,-34.05,23.37,10.87
Labuhan,72.57,88,ID,1551817578,95,-2.54,115.51,2.71
Nanortalik,26.08,80,GL,1551817406,100,60.14,-45.24,20.04
Sabzevar,32.11,0,IR,1551817784,75,36.21,57.68,2.26
Naze,82.4,75,NG,1551816000,88,5.43,7.07,6.93
Lubyany,28.4,90,RU,1551816000,92,56.04,51.4,22.37
Morro Bay,54.0,90,US,1551817730,81,35.37,-120.85,5.82
Neuquen,75.2,0,AR,1551816000,25,-38.95,-68.06,6.93
Dehloran,45.07,0,IR,1551817785,66,32.69,47.27,3.94
Tiznit,56.05,8,MA,1551817787,97,29.7,-9.73,1.48
Zhangye,20.05,8,CN,1551817787,81,38.94,100.46,5.84
Batagay-Alyta,-16.31,20,RU,1551817787,65,67.8,130.41,2.71
Pringsewu,71.58,88,ID,1551817809,96,-5.36,104.98,1.14
Faya,59.0,0,SA,1551816000,76,18.39,42.45,6.93
Moshi,78.8,20,TZ,1551812400,61,-3.36,37.34,5.82
Koumac,78.37,36,NC,1551817818,92,-20.56,164.28,5.5
Havelock,43.0,90,US,1551817817,70,34.88,-76.9,8.05
Hanzhong,37.06,88,CN,1551817823,91,33.08,107.03,2.37
Champasak,74.68,20,LA,1551817823,84,14.89,105.88,3.49
Rassvet,46.0,44,MD,1551817548,70,47.2,28.43,2.24
Maumere,78.82,80,ID,1551817824,100,-8.63,122.22,2.71
Chatrapur,77.47,92,IN,1551817824,100,19.35,84.98,4.72
Lagoa,60.8,75,PT,1551817329,87,37.14,-8.45,9.17
Grabouw,69.01,0,ZA,1551817837,88,-34.15,19.01,11.41
Bam,33.19,0,IR,1551817849,50,29.11,58.36,2.82
Luau,70.05,12,CD,1551817830,81,-10.7,22.23,2.15
Sao Desiderio,76.12,0,BR,1551817871,90,-12.36,-44.97,2.82
Itarema,80.26,68,BR,1551817808,87,-2.92,-39.92,5.17
Ocean City,55.0,40,US,1551817844,27,30.44,-86.61,11.41
Velingara,76.98,0,SN,1551817872,23,13.64,-16.01,4.05
Dilla,56.59,44,ET,1551817875,94,6.41,38.31,3.83
Grand-Santi,82.33,64,GF,1551817885,71,4.27,-54.38,2.37
Tiksi,1.33,64,RU,1551817888,59,71.64,128.87,10.2
Hirara,74.37,92,JP,1551817600,98,24.8,125.28,25.52
Fairbanks,27.0,1,US,1551817821,92,64.84,-147.72,9.42
Sao Filipe,70.9,0,CV,1551817889,95,14.9,-24.5,18.03
Caravelas,84.0,64,BR,1551817889,100,-17.73,-39.27,11.21
Staryy Nadym,5.56,64,RU,1551817898,82,65.61,72.68,9.53
Kisangani,73.42,8,CD,1551817903,92,0.52,25.21,1.14
Kapit,71.58,80,MY,1551817836,97,2.02,112.94,2.26
Dunedin,66.99,20,NZ,1551817348,71,-45.87,170.5,7.0
Cayenne,84.2,92,GF,1551816000,66,4.94,-52.33,9.17
Saint-Pierre,46.4,0,FR,1551817325,93,48.95,4.24,13.87
San Quintin,63.88,32,PH,1551817907,72,17.54,120.52,2.93
Hearst,10.06,64,CA,1551817908,46,49.69,-83.67,6.17
Sungaipenuh,66.85,56,ID,1551817908,93,-2.08,101.38,0.92
Sayyan,46.24,0,YE,1551817909,88,15.17,44.32,3.38
Cockburn Town,76.21,44,TC,1551817909,100,21.46,-71.14,13.0
Padang,71.6,40,ID,1551816000,94,-0.92,100.36,3.36
Bangolo,75.31,32,CI,1551817913,79,7.01,-7.49,5.5
Cabo San Lucas,87.01,20,MX,1551817520,39,22.89,-109.91,6.93
Sinnamary,78.46,92,GF,1551817914,97,5.38,-52.96,9.75
Dicabisagan,67.53,20,PH,1551817914,100,17.08,122.42,3.6
Kelowna,30.0,40,CA,1551817605,57,49.89,-119.5,2.24
Boende,76.03,24,CD,1551817936,90,-0.28,20.88,3.15
Okhotsk,2.1,8,RU,1551817846,100,59.36,143.24,4.72
Gravdal,39.99,75,NO,1551817923,93,59.79,5.78,17.22
Moron,73.38,88,VE,1551817940,89,10.49,-68.2,2.37
Veraval,51.8,0,FR,1551817891,87,49.65,0.71,11.41
Dorogino,16.5,76,RU,1551817943,85,54.36,83.32,6.62
Malanje,68.2,8,AO,1551817944,94,-9.54,16.35,5.28
Newala,70.32,32,TZ,1551817753,98,-10.94,39.28,2.93
Flinders,78.01,0,AU,1551817925,73,-34.58,150.85,5.82
Ponta do Sol,76.48,76,BR,1551817740,76,-20.63,-46.0,3.38
Pyinmana,67.75,8,MM,1551817951,73,19.74,96.21,3.49
Belaya Gora,-34.67,0,RU,1551817779,0,68.54,146.19,2.93
Kota Kinabalu,77.0,75,MY,1551816000,88,5.98,116.07,3.36
Pallasovka,36.79,20,RU,1551817955,85,50.04,46.89,18.25
Xining,9.25,0,CN,1551817842,76,36.62,101.77,1.92
